FundID,ISIN,CUSIP,Ticker,SEDOL,Basket Shares,Currency,Country Restriction,Trade Country,IDENTIFIER,CIN,SSC_ASSET_ID,ROUND LOT,TIP FACTOR,PAR,INTEREST RATE,MATURITY DATE,FUND TICKER,FUND NAME,BASKET DATE,CORPORATE ACTION FACTOR,INTEREST FACTOR,SUPPRESSPRICE,SUPPLEMENTAL_ID_1,SUPPLEMENTAL_ID_2,RIC,BBG,DERIV_TYPE
HRQA,CA7751092007,775109200,RCI,2169051,90718,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.RCI.B,,,,
HRTY,LR0008862868,,RCL,2754907,9223,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RCL,,,,
HRVG,LR0008862868,,RCL,2754907,11299,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RCL,,,,
HRQP,US75734B1008,75734B100,RDDT,BMVNLY2,7777,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RDDT,,,,
HRQ6,US75734B1008,75734B100,RDDT,BMVNLY2,239659,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RDDT,,,,
HRRA,CA41757H1010,41757H101,RDDY,BR53TF0,4352663,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.RDDY,,,,
HRTG,US7588491032,758849103,REG,2726177,15686,USD,N,US,,,,,,,,,,,,,,,ST.US.US.REG,,,,
HRTH,US75886F1075,75886F107,REGN,2730190,69208,USD,N,US,,,,,,,,,,,,,,,ST.US.US.REGN,,,,
HRTP,US7591EP1005,7591EP100,RF,B01R311,223272,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RF,,,,
HRTY,US78377T1079,78377T107,RHP,B8QV5C9,2904,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RHP,,,,
HRVG,US78377T1079,78377T107,RHP,B8QV5C9,3692,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RHP,,,,
HRTJ,US7672921050,767292105,RIOT,BD9F675,49367,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RIOT,,,,
HRQL,US7672921050,767292105,RIOT,BD9F675,135460,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RIOT,,,,
HRTX,GB00BNQMPN80,,RNW,BNQMPN8,69282,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RNW,,,,
HRTY,US75700L1089,75700L108,RRR,BYY9947,3698,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RRR,,,,
HRVG,US75700L1089,75700L108,RRR,BYY9947,4705,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RRR,,,,
HRVP,US7607591002,760759100,RSG,2262530,12274,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RSG,,,,
HRVP,US75513E1010,75513E101,RTX,BM5M5Y3,14433,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RTX,,,,
HRTX,US86771W1053,86771W105,RUN,BYXB1Y8,19508,USD,N,US,,,,,,,,,,,,,,,ST.US.US.RUN,,,,
HRQA,CA7800871021,780087953,RY,2754383,20098,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.RY,,,,
HRQM,CA7800871021,780087953,RY,2754383,9677,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.RY,,,,
HRQN,CA7800871021,780087953,RY,2754383,1250,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.RY,,,,
HRQ1,CA7800871021,780087953,RY,2754383,112549,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.RY,,,,
HRQU,CA7800871021,780087953,RY,2754383,21043,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.RY,,,,
HRCJ,CA7800871021,780087953,RY,2754383,6456,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.RY,,,,
HRTJ,US8030542042,803054204,SAP,2775135,1509,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SAP,,,,
HRTX,NO0010715139,,SCATC,BQSSWW3,29980,NOK,N,NO,,,,,,,,,,,,,,,ST.NO.OL.SCATC,,,,
HRVL,US8085248545,808524854,SCHR,B53TL94,299712,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SCHR,,,,
HRTM,CH0008742519,,SCMN,5533976,12689,CHF,N,CH,,,,,,,,,,,,,,,ST.CH.SX.SCMN,,,,
HRTX,US83417M1045,83417M104,SEDG,BWC52Q6,10874,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SEDG,,,,
HRT0,US7802593050,780259305,SHEL,BPK3CG3,27651,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SHEL.A,,,,
HRT9,US7802593050,780259305,SHEL,BPK3CG3,295835,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SHEL.A,,,,
HRTX,US82489W1071,82489W107,SHLS,BMDJ085,39667,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SHLS,,,,
HRQ1,CA82509L1076,82509L958,SHOP,BX865C7,111946,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SHOP,,,,
HRQV,CA82509L1076,82509L958,SHOP,BX865C7,112114,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SHOP,,,,
HRTY,US8308791024,830879102,SKYW,2814210,1846,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SKYW,,,,
HRVG,US8308791024,830879102,SKYW,2814210,2344,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SKYW,,,,
HRT0,AN8068571086,806857108,SLB,2779201,43709,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SLB,,,,
HRQA,CA8667961053,866796956,SLF,2566124,55010,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SLF,,,,
HRQM,CA8667961053,866796956,SLF,2566124,17147,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SLF,,,,
HRQN,CA8667961053,866796956,SLF,2566124,2244,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SLF,,,,
HRTX,ES0165386014,,SLR,B1YVKJ4,17843,EUR,N,ES,,,,,,,,,,,,,,,ST.ES.MA.SLR,,,,
HRQP,US83406F1021,83406F102,SOFI,BM8J4C2,60230,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SOFI,,,,
HRQ7,US83406F1021,83406F102,SOFI,BM8J4C2,1942065,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SOFI,,,,
HRRA,CA41757F1053,41757F105,SOFY,BR53S97,3494748,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SOFY,,,,
HRTG,US8288061091,828806109,SPG,2812452,4650,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SPG,,,,
HRTG,US85254J1025,85254J102,STAG,B64BRQ5,28633,USD,N,US,,,,,,,,,,,,,,,ST.US.US.STAG,,,,
HRQM,CA85472N1096,85472N109,STN,2854238,3611,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.STN,,,,
HRQN,CA85472N1096,85472N109,STN,2854238,501,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.STN,,,,
HR21,IE00BKVD2N49,G7997R103,STX,BKVD2N4,62929,USD,N,US,,,,,,,,,,,,,,,ST.US.US.STX,,,,
HRT0,CA8672241079,867224107,SU,B3NB1P2,41096,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SU,,,,
HRQA,CA8672241079,867224107,SU,B3NB1P2,73130,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SU,,,,
HRQM,CA8672241079,867224107,SU,B3NB1P2,15853,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SU,,,,
HRQN,CA8672241079,867224107,SU,B3NB1P2,1982,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SU,,,,
HRQ1,CA8672241079,867224107,SU,B3NB1P2,239841,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SU,,,,
HRQX,CA8672241079,867224107,SU,B3NB1P2,49173,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SU,,,,
HRTG,US8666741041,866674104,SUI,2860257,7103,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SUI,,,,
HRTY,US8666741041,866674104,SUI,2860257,5515,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SUI,,,,
HRVG,US8666741041,866674104,SUI,2860257,7002,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SUI,,,,
HRTM,GB00B1FH8J72,,SVT,B1FH8J7,266250,GBP,N,GB,,,,,,,,,,,,,,,ST.GB.L.SVT,,,,
HRTH,US8636671013,863667101,SYK,2853688,176554,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SYK,,,,
HRQM,CA87971M1032,87971M962,T,2381093,54383,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.T,,,,
HRQN,CA87971M1032,87971M962,T,2381093,6884,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.T,,,,
HRQZ,CA87971M1032,87971M962,T,2381093,417890,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.T,,,,
HRQ1,CA87971M1032,87971M962,T,2381093,557685,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.T,,,,
HRTM,US00206R1023,00206R102,T,2831811,399359,USD,N,US,,,,,,,,,,,,,,,ST.US.US.T,,,,
HR21,CA41753K1084,41753K108,TBIL,BPX4X04,66681,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,
HRTH,CA41753K1084,41753K108,TBIL,BPX4X04,330347,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,
HRT9,CA41753K1084,41753K108,TBIL,BPX4X04,16486,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,
HRTP,CA41753K1084,41753K108,TBIL,BPX4X04,4061,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,
HRTM,CA41753K1084,41753K108,TBIL,BPX4X04,68727,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,
HRQA,CA41753K1084,41753K108,TBIL,BPX4X04,2570,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,
HRAS,CA41753K1084,41753K108,TBIL,BPX4X04,37488,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,
HRVN,CA41753K1084,41753K108,TBIL,BPX4X04,7351,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,
HRVO,CA41753K1084,41753K108,TBIL,BPX4X04,10177,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,
HRCL,CA41753K1084,41753K108,TBIL,BPX4X04,66267,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,
HRCJ,CA41753K1084,41753K108,TBIL,BPX4X04,42529,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,
HRQA,CA8911605092,891160954,TD,2897222,36425,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TD,,,,
HRQM,CA8911605092,891160954,TD,2897222,17482,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TD,,,,
HRQN,CA8911605092,891160954,TD,2897222,2267,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TD,,,,
HRQ1,CA8911605092,891160954,TD,2897222,208437,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TD,,,,
HRQW,CA8911605092,891160954,TD,2897222,36301,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TD,,,,
HRCJ,CA8911605092,891160954,TD,2897222,11586,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TD,,,,
HRTX,US35834F1049,35834F104,TE,BSKPBK7,54479,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TE,,,,
HRTM,ES0178430E18,879382109,TEF,5732524,2193334,EUR,N,ES,,,,,,,,,,,,,,,ST.ES.MA.TEF,,,,
HRTM,NO[phone],,TEL,4732495,651622,NOK,N,NO,,,,,,,,,,,,,,,ST.NO.OL.TEL,,,,
HRTM,SE[phone],,TEL2B,B97C733,587589,SEK,N,SE,,,,,,,,,,,,,,,ST.SE.ST.TEL2B,,,,
HRTM,SE0000667925,,TELIA,5978384,2351700,SEK,N,SE,,,,,,,,,,,,,,,ST.SE.ST.TELIA,,,,
HRTP,US89832Q1094,89832Q109,TFC,BKP7287,123583,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TFC,,,,
HRAS,US4642886539,464288653,TLH,B1MYR61,116436,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TLH,,,,
HRAS,US4642874329,464287432,TLT,2971546,2850360,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TLT,,,,
HRTH,US8835561023,883556102,TMO,2886907,112983,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TMO,,,,
HRQM,CA89156V1067,89156V106,TOU,B3QJ0H8,8523,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TOU,,,,
HRQN,CA89156V1067,89156V106,TOU,B3QJ0H8,1045,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TOU,,,,
HRQM,CA8849038085,884903808,TRI,BPLLTY3,3304,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRI,,,,
HRQN,CA8849038085,884903808,TRI,BPLLTY3,433,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRI,,,,
HRT0,CA87807B1076,87807B107,TRP,BJMY6G0,36598,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRP,,,,
HRTM,CA87807B1076,87807B107,TRP,BJMY6G0,191589,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRP,,,,
HRQA,CA87807B1076,87807B107,TRP,BJMY6G0,62257,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRP,,,,
HRQM,CA87807B1076,87807B107,TRP,BJMY6G0,28972,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRP,,,,
HRQN,CA87807B1076,87807B107,TRP,BJMY6G0,3672,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRP,,,,
HRAX,CA4179071028,417907102,TRVI,BNLYV75,2221319,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRVI,,,,
HRVF,CA4179071028,417907102,TRVI,BNLYV75,90227,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRVI,,,,
HRVN,CA4179071028,417907102,TRVI,BNLYV75,24935,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRVI,,,,
HRVO,CA4179071028,417907102,TRVI,BNLYV75,35774,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRVI,,,,
HRV1,US88160R1014,88160R101,TSLA,B616C79,550058,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TSLA,,,,
HRQP,US88160R1014,88160R101,TSLA,B616C79,10155,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TSLA,,,,
HRRA,CA41756Q1028,41756Q102,TSLY,BTGTS09,11018446,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TSLY,,,,
HRT0,FR0000120271,F92124100,TTE,B15CVJ3,30070,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TTE,,,,
HR21,US8825081040,882508104,TXN,2885409,131034,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TXN,,,,
HRVP,US8832031012,883203101,TXT,2885937,29362,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TXT,,,,
HRTY,US9100471096,910047109,UAL,B4QG225,15331,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UAL,,,,
HRVG,US9100471096,910047109,UAL,B4QG225,17923,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UAL,,,,
HRVP,US90353T1007,90353T100,UBER,BK6N347,33065,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UBER,,,,
HRTG,US9026531049,902653104,UDR,2727910,14305,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UDR,,,,
HRTH,US91324P1021,91324P102,UNH,2917766,225523,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UNH,,,,
HRT9,US91324P1021,91324P102,UNH,2917766,63586,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UNH,,,,
HRVP,US9078181081,907818108,UNP,2914734,11081,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UNP,,,,
HRVP,US9113121068,911312106,UPS,2517382,25776,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UPS,,,,
HRVP,US9113631090,911363109,URI,2134781,3186,USD,N,US,,,,,,,,,,,,,,,ST.US.US.URI,,,,
HRTP,US9029733048,902973304,USB,2736035,111468,USD,N,US,,,,,,,,,,,,,,,ST.US.US.USB,,,,
HRTG,GB0006928617,,UTG,0692861,87096,GBP,N,GB,,,,,,,,,,,,,,,ST.GB.L.UTG,,,,
HRTM,GB00B39J2M42,B39J2M903,UU,B39J2M4,598850,GBP,N,GB,,,,,,,,,,,,,,,ST.GB.L.UU,,,,
HRT9,US92826C8394,92826C839,V,B2PZN04,67079,USD,N,US,,,,,,,,,,,,,,,ST.US.US.V,,,,
HRTJ,US92826C8394,92826C839,V,B2PZN04,1087,USD,N,US,,,,,,,,,,,,,,,ST.US.US.V,,,,
HRTX,DE000A0JL9W6,,VBK,B1FQQK1,12353,EUR,N,DE,,,,,,,,,,,,,,,ST.DE.DE.VBK,,,,
HRTM,AT0000746409,,VER,4661607,167542,EUR,N,AT,,,,,,,,,,,,,,,ST.AT.VI.VER,,,,
HRTX,AT0000746409,,VER,4661607,5765,EUR,N,AT,,,,,,,,,,,,,,,ST.AT.VI.VER,,,,
HRVL,US92206C7065,92206C706,VGIT,B4K0KC9,125418,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VGIT,,,,
HRAS,US92206C8477,92206C847,VGLT,B4NHMR6,532539,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VGLT,,,,
HRTY,US9256521090,925652109,VICI,BYWH073,47870,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VICI,,,,
HRVG,US9256521090,925652109,VICI,BYWH073,58846,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VICI,,,,
HRTM,FR0000124141,403187909,VIE,4031879,279450,EUR,N,FR,,,,,,,,,,,,,,,ST.FR.PA.VIE,,,,
HRTY,BMG93A5A1010,,VIK,BRDXKH1,13565,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VIK,,,,
HRVG,BMG93A5A1010,,VIK,BRDXKH1,16609,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VIK,,,,
HRT0,US91913Y1001,91913Y100,VLO,2041364,10997,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VLO,,,,
HRTM,GB00BH4HKS39,ACI07KLY6,VOD,BH4HKS3,7971075,GBP,N,GB,,,,,,,,,,,,,,,ST.GB.L.VOD,,,,
HRTJ,CA92919V4055,92919V405,VOYG,BN7P9F6,102011,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.VOYG,,,,
HRTX,DK0061539921,,VWS,BN4MYF5,12771,DKK,N,DK,,,,,,,,,,,,,,,ST.DK.CO.VWS,,,,
HRT9,US92343V1044,92343V104,VZ,2090571,562095,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VZ,,,,
HRQM,CA94106B1013,94106B101,WCN,BYQFRK5,8794,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WCN,,,,
HRQN,CA94106B1013,94106B101,WCN,BYQFRK5,1164,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WCN,,,,
HRT9,US9497461015,949746101,WFC,2649100,251064,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WFC,,,,
HRTP,US9497461015,949746101,WFC,2649100,65376,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WFC,,,,
HRTY,US98311A1051,98311A105,WH,BF108P4,3364,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WH,,,,
HRVG,US98311A1051,98311A105,WH,BF108P4,4580,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WH,,,,
HRTJ,US97651M1099,97651M109,WIT,2646123,133648,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WIT,,,,
HRT9,US9311421039,931142103,WMT,2936921,185445,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WMT,,,,
HRCL,US9311421039,931142103,WMT,2936921,4686,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WMT,,,,
HRQM,CA9611485090,961148509,WN,2956662,6458,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WN,,,,
HRQN,CA9611485090,961148509,WN,2956662,795,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WN,,,,
HRQM,CA9628791027,962879102,WPM,BF13KN5,10434,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WPM,,,,
HRQN,CA9628791027,962879102,WPM,BF13KN5,1294,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WPM,,,,
HRQM,CA92938W2022,92938W202,WSP,BHR3R21,3042,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WSP,,,,
HRQN,CA92938W2022,92938W202,WSP,BHR3R21,400,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WSP,,,,
HRTJ,US88080T1043,88080T104,WULF,BNBRMS2,42271,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WULF,,,,
HRQL,US88080T1043,88080T104,WULF,BNBRMS2,147325,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WULF,,,,
HRTY,US9831341071,983134107,WYNN,2963811,3314,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WYNN,,,,
HRVG,US9831341071,983134107,WYNN,2963811,4212,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WYNN,,,,
HRQM,CA87262K1057,87262K105,X,B8KH5G7,10161,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.X,,,,
HRQN,CA87262K1057,87262K105,X,B8KH5G7,1254,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.X,,,,
HRT0,US30231G1022,30231G102,XOM,2326618,15546,USD,N,US,,,,,,,,,,,,,,,ST.US.US.XOM,,,,
HRCL,US30231G1022,30231G102,XOM,2326618,3221,USD,N,US,,,,,,,,,,,,,,,ST.US.US.XOM,,,,
HRVN,CA46431A1093,46431A109,XSB,2947246,40517,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.XSB,,,,
HRVO,CA46431A1093,46431A109,XSB,2947246,60541,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.XSB,,,,
HRTJ,US8522341036,852234103,XYZ,BYNZGK1,17292,USD,N,US,,,,,,,,,,,,,,,ST.US.US.XYZ,,,,
HRQL,US8522341036,852234103,XYZ,BYNZGK1,74190,USD,N,US,,,,,,,,,,,,,,,ST.US.US.XYZ,,,,
HRA7,US8522341036,852234103,XYZ,BYNZGK1,53843,USD,N,US,,,,,,,,,,,,,,,ST.US.US.XYZ,,,,
HRTH,US98978V1035,98978V103,ZTS,B95WG16,519167,USD,N,US,,,,,,,,,,,,,,,ST.US.US.ZTS,,,,
