FundID,ISIN,CUSIP,Ticker,SEDOL,Currency,Country Restriction,Trade Country,IDENTIFIER,CIN,SSC_ASSET_ID,ROUND LOT,TIP FACTOR,PAR,INTEREST RATE,MATURITY DATE,FUND TICKER,FUND NAME,BASKET DATE,CORPORATE ACTION FACTOR,INTEREST FACTOR,SUPPRESSPRICE,SUPPLEMENTAL_ID_1,SUPPLEMENTAL_ID_2,RIC,BBG,DERIV_TYPE,Basket Shares
HRVG,US8308791024,830879102,SKYW,2814210,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SKYW,,,,,0.0
HRT0,AN8068571086,806857108,SLB,2779201,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SLB,,,,,0.0
HRQA,CA8667961053,866796956,SLF,2566124,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SLF,,,,,0.0
HRQM,CA8667961053,866796956,SLF,2566124,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SLF,,,,,0.0
HRQN,CA8667961053,866796956,SLF,2566124,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SLF,,,,,0.0
HRTX,ES0165386014,,SLR,B1YVKJ4,EUR,N,ES,,,,,,,,,,,,,,,ST.ES.MA.SLR,,,,,0.0
HRTS,US80105N1054,80105N105,SNY,2964557,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SNY,,,,,0.0
HRQP,US83406F1021,83406F102,SOFI,BM8J4C2,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SOFI,,,,,0.0
HRQ7,US83406F1021,83406F102,SOFI,BM8J4C2,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SOFI,,,,,0.0
HRRA,CA41757F1053,41757F105,SOFY,BR53S97,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SOFY,,,,,0.0
HRTG,US8288061091,828806109,SPG,2812452,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SPG,,,,,0.0
HRTG,US85254J1025,85254J102,STAG,B64BRQ5,USD,N,US,,,,,,,,,,,,,,,ST.US.US.STAG,,,,,0.0
HRQM,CA85472N1096,85472N109,STN,2854238,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.STN,,,,,0.0
HRQN,CA85472N1096,85472N109,STN,2854238,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.STN,,,,,0.0
HR21,IE00BKVD2N49,G7997R103,STX,BKVD2N4,USD,N,US,,,,,,,,,,,,,,,ST.US.US.STX,,,,,0.0
HRT0,CA8672241079,867224107,SU,B3NB1P2,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SU,,,,,0.0
HRQA,CA8672241079,867224107,SU,B3NB1P2,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SU,,,,,0.0
HRQM,CA8672241079,867224107,SU,B3NB1P2,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SU,,,,,0.0
HRQN,CA8672241079,867224107,SU,B3NB1P2,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SU,,,,,0.0
HRQ1,CA8672241079,867224107,SU,B3NB1P2,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SU,,,,,0.0
HRQX,CA8672241079,867224107,SU,B3NB1P2,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.SU,,,,,0.0
HRTG,US8666741041,866674104,SUI,2860257,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SUI,,,,,0.0
HRTY,US8666741041,866674104,SUI,2860257,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SUI,,,,,0.0
HRVG,US8666741041,866674104,SUI,2860257,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SUI,,,,,0.0
HRTM,GB00B1FH8J72,,SVT,B1FH8J7,GBP,N,GB,,,,,,,,,,,,,,,ST.GB.L.SVT,,,,,0.0
HRTH,US8636671013,863667101,SYK,2853688,USD,N,US,,,,,,,,,,,,,,,ST.US.US.SYK,,,,,0.0
HRQM,CA87971M1032,87971M962,T,2381093,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.T,,,,,0.0
HRQN,CA87971M1032,87971M962,T,2381093,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.T,,,,,0.0
HRQZ,CA87971M1032,87971M962,T,2381093,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.T,,,,,0.0
HRQ1,CA87971M1032,87971M962,T,2381093,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.T,,,,,0.0
HRTM,US00206R1023,00206R102,T,2831811,USD,N,US,,,,,,,,,,,,,,,ST.US.US.T,,,,,0.0
HR21,CA41753K1084,41753K108,TBIL,BPX4X04,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,,0.0
HRTH,CA41753K1084,41753K108,TBIL,BPX4X04,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,,0.0
HRT9,CA41753K1084,41753K108,TBIL,BPX4X04,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,,0.0
HRTP,CA41753K1084,41753K108,TBIL,BPX4X04,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,,0.0
HRTM,CA41753K1084,41753K108,TBIL,BPX4X04,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,,0.0
HRQA,CA41753K1084,41753K108,TBIL,BPX4X04,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,,0.0
HRAS,CA41753K1084,41753K108,TBIL,BPX4X04,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,,0.0
HRVN,CA41753K1084,41753K108,TBIL,BPX4X04,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,,0.0
HRVO,CA41753K1084,41753K108,TBIL,BPX4X04,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,,0.0
HRCL,CA41753K1084,41753K108,TBIL,BPX4X04,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,,0.0
HRCJ,CA41753K1084,41753K108,TBIL,BPX4X04,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TBIL,,,,,0.0
HRQA,CA8911605092,891160954,TD,2897222,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TD,,,,,0.0
HRQM,CA8911605092,891160954,TD,2897222,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TD,,,,,0.0
HRQN,CA8911605092,891160954,TD,2897222,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TD,,,,,0.0
HRQ1,CA8911605092,891160954,TD,2897222,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TD,,,,,0.0
HRQW,CA8911605092,891160954,TD,2897222,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TD,,,,,0.0
HRCJ,CA8911605092,891160954,TD,2897222,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TD,,,,,0.0
HRTX,US35834F1049,35834F104,TE,BSKPBK7,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TE,,,,,0.0
HRTM,ES0178430E18,879382109,TEF,5732524,EUR,N,ES,,,,,,,,,,,,,,,ST.ES.MA.TEF,,,,,0.0
HRTM,NO[phone],,TEL,4732495,NOK,N,NO,,,,,,,,,,,,,,,ST.NO.OL.TEL,,,,,0.0
HRTM,SE[phone],,TEL2B,B97C733,SEK,N,SE,,,,,,,,,,,,,,,ST.SE.ST.TEL2B,,,,,0.0
HRTM,SE0000667925,,TELIA,5978384,SEK,N,SE,,,,,,,,,,,,,,,ST.SE.ST.TELIA,,,,,0.0
HRTP,US89832Q1094,89832Q109,TFC,BKP7287,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TFC,,,,,0.0
HRAS,US4642886539,464288653,TLH,B1MYR61,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TLH,,,,,0.0
HRAS,US4642874329,464287432,TLT,2971546,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TLT,,,,,0.0
HRTH,US8835561023,883556102,TMO,2886907,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TMO,,,,,0.0
HRQM,CA89156V1067,89156V106,TOU,B3QJ0H8,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TOU,,,,,0.0
HRQN,CA89156V1067,89156V106,TOU,B3QJ0H8,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TOU,,,,,0.0
HRQM,CA8849038085,884903808,TRI,BPLLTY3,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRI,,,,,0.0
HRQN,CA8849038085,884903808,TRI,BPLLTY3,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRI,,,,,0.0
HRT0,CA87807B1076,87807B107,TRP,BJMY6G0,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRP,,,,,0.0
HRTM,CA87807B1076,87807B107,TRP,BJMY6G0,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRP,,,,,0.0
HRQA,CA87807B1076,87807B107,TRP,BJMY6G0,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRP,,,,,0.0
HRQM,CA87807B1076,87807B107,TRP,BJMY6G0,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRP,,,,,0.0
HRQN,CA87807B1076,87807B107,TRP,BJMY6G0,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRP,,,,,0.0
HRAX,CA4179071028,417907102,TRVI,BNLYV75,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRVI,,,,,0.0
HRVF,CA4179071028,417907102,TRVI,BNLYV75,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRVI,,,,,0.0
HRVN,CA4179071028,417907102,TRVI,BNLYV75,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRVI,,,,,0.0
HRVO,CA4179071028,417907102,TRVI,BNLYV75,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TRVI,,,,,0.0
HRV1,US88160R1014,88160R101,TSLA,B616C79,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TSLA,,,,,0.0
HRQP,US88160R1014,88160R101,TSLA,B616C79,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TSLA,,,,,0.0
HRRA,CA41756Q1028,41756Q102,TSLY,BTGTS09,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.TSLY,,,,,0.0
HRT0,FR0000120271,F92124100,TTE,B15CVJ3,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TTE,,,,,0.0
HR21,US8825081040,882508104,TXN,2885409,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TXN,,,,,0.0
HRVP,US8832031012,883203101,TXT,2885937,USD,N,US,,,,,,,,,,,,,,,ST.US.US.TXT,,,,,0.0
HRTY,US9100471096,910047109,UAL,B4QG225,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UAL,,,,,0.0
HRVG,US9100471096,910047109,UAL,B4QG225,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UAL,,,,,0.0
HRVP,US90353T1007,90353T100,UBER,BK6N347,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UBER,,,,,0.0
HRTG,US9026531049,902653104,UDR,2727910,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UDR,,,,,0.0
HRTH,US91324P1021,91324P102,UNH,2917766,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UNH,,,,,0.0
HRT9,US91324P1021,91324P102,UNH,2917766,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UNH,,,,,0.0
HRVP,US9078181081,907818108,UNP,2914734,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UNP,,,,,0.0
HRVP,US9113121068,911312106,UPS,2517382,USD,N,US,,,,,,,,,,,,,,,ST.US.US.UPS,,,,,0.0
HRVP,US9113631090,911363109,URI,2134781,USD,N,US,,,,,,,,,,,,,,,ST.US.US.URI,,,,,0.0
HRTP,US9029733048,902973304,USB,2736035,USD,N,US,,,,,,,,,,,,,,,ST.US.US.USB,,,,,0.0
HRTG,GB0006928617,,UTG,0692861,GBP,N,GB,,,,,,,,,,,,,,,ST.GB.L.UTG,,,,,0.0
HRTM,GB00B39J2M42,B39J2M903,UU,B39J2M4,GBP,N,GB,,,,,,,,,,,,,,,ST.GB.L.UU,,,,,0.0
HRT9,US92826C8394,92826C839,V,B2PZN04,USD,N,US,,,,,,,,,,,,,,,ST.US.US.V,,,,,0.0
HRTJ,US92826C8394,92826C839,V,B2PZN04,USD,N,US,,,,,,,,,,,,,,,ST.US.US.V,,,,,0.0
HRTX,DE000A0JL9W6,,VBK,B1FQQK1,EUR,N,DE,,,,,,,,,,,,,,,ST.DE.DE.VBK,,,,,0.0
HRTM,AT0000746409,,VER,4661607,EUR,N,AT,,,,,,,,,,,,,,,ST.AT.VI.VER,,,,,0.0
HRTX,AT0000746409,,VER,4661607,EUR,N,AT,,,,,,,,,,,,,,,ST.AT.VI.VER,,,,,0.0
HRVL,US92206C7065,92206C706,VGIT,B4K0KC9,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VGIT,,,,,0.0
HRAS,US92206C8477,92206C847,VGLT,B4NHMR6,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VGLT,,,,,0.0
HRTY,US9256521090,925652109,VICI,BYWH073,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VICI,,,,,0.0
HRVG,US9256521090,925652109,VICI,BYWH073,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VICI,,,,,0.0
HRTM,FR0000124141,403187909,VIE,4031879,EUR,N,FR,,,,,,,,,,,,,,,ST.FR.PA.VIE,,,,,0.0
HRTY,BMG93A5A1010,,VIK,BRDXKH1,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VIK,,,,,0.0
HRVG,BMG93A5A1010,,VIK,BRDXKH1,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VIK,,,,,0.0
HRT0,US91913Y1001,91913Y100,VLO,2041364,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VLO,,,,,0.0
HRTM,GB00BH4HKS39,ACI07KLY6,VOD,BH4HKS3,GBP,N,GB,,,,,,,,,,,,,,,ST.GB.L.VOD,,,,,0.0
HRTJ,CA92919V4055,92919V405,VOYG,BN7P9F6,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.VOYG,,,,,0.0
HRTX,DK0061539921,,VWS,BN4MYF5,DKK,N,DK,,,,,,,,,,,,,,,ST.DK.CO.VWS,,,,,0.0
HRT9,US92343V1044,92343V104,VZ,2090571,USD,N,US,,,,,,,,,,,,,,,ST.US.US.VZ,,,,,0.0
HRQM,CA94106B1013,94106B101,WCN,BYQFRK5,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WCN,,,,,0.0
HRQN,CA94106B1013,94106B101,WCN,BYQFRK5,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WCN,,,,,0.0
HRT9,US9497461015,949746101,WFC,2649100,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WFC,,,,,0.0
HRTP,US9497461015,949746101,WFC,2649100,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WFC,,,,,0.0
HRTY,US98311A1051,98311A105,WH,BF108P4,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WH,,,,,0.0
HRVG,US98311A1051,98311A105,WH,BF108P4,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WH,,,,,0.0
HRTJ,US97651M1099,97651M109,WIT,2646123,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WIT,,,,,0.0
HRT9,US9311421039,931142103,WMT,2936921,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WMT,,,,,0.0
HRCL,US9311421039,931142103,WMT,2936921,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WMT,,,,,0.0
HRQM,CA9611485090,961148509,WN,2956662,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WN,,,,,0.0
HRQN,CA9611485090,961148509,WN,2956662,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WN,,,,,0.0
HRQM,CA9628791027,962879102,WPM,BF13KN5,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WPM,,,,,0.0
HRQN,CA9628791027,962879102,WPM,BF13KN5,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WPM,,,,,0.0
HRQM,CA92938W2022,92938W202,WSP,BHR3R21,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WSP,,,,,0.0
HRQN,CA92938W2022,92938W202,WSP,BHR3R21,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.WSP,,,,,0.0
HRTJ,US88080T1043,88080T104,WULF,BNBRMS2,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WULF,,,,,0.0
HRQL,US88080T1043,88080T104,WULF,BNBRMS2,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WULF,,,,,0.0
HRTY,US9831341071,983134107,WYNN,2963811,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WYNN,,,,,0.0
HRVG,US9831341071,983134107,WYNN,2963811,USD,N,US,,,,,,,,,,,,,,,ST.US.US.WYNN,,,,,0.0
HRQM,CA87262K1057,87262K105,X,B8KH5G7,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.X,,,,,0.0
HRQN,CA87262K1057,87262K105,X,B8KH5G7,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.X,,,,,0.0
HRT0,US30231G1022,30231G102,XOM,2326618,USD,N,US,,,,,,,,,,,,,,,ST.US.US.XOM,,,,,0.0
HRCL,US30231G1022,30231G102,XOM,2326618,USD,N,US,,,,,,,,,,,,,,,ST.US.US.XOM,,,,,0.0
HRVN,CA46431A1093,46431A109,XSB,2947246,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.XSB,,,,,0.0
HRVO,CA46431A1093,46431A109,XSB,2947246,CAD,N,CA,,,,,,,,,,,,,,,ST.CA.TO.XSB,,,,,0.0
HRTJ,US8522341036,852234103,XYZ,BYNZGK1,USD,N,US,,,,,,,,,,,,,,,ST.US.US.XYZ,,,,,0.0
HRQL,US8522341036,852234103,XYZ,BYNZGK1,USD,N,US,,,,,,,,,,,,,,,ST.US.US.XYZ,,,,,0.0
HRA7,US8522341036,852234103,XYZ,BYNZGK1,USD,N,US,,,,,,,,,,,,,,,ST.US.US.XYZ,,,,,0.0
HRTH,US98978V1035,98978V103,ZTS,B95WG16,USD,N,US,,,,,,,,,,,,,,,ST.US.US.ZTS,,,,,0.0
